pH,Turbidity,EC,Temperature,RiskScore
7.26,3.68,1449.1,40.5,0.2791
7.61,3.69,977.2,33.7,0.2346
8.72,0.43,1705.7,27.2,0.406
6.52,11.67,797.6,37.8,0.2642
4.39,4.31,378.1,14.9,0.3831
5.49,13.82,1681.1,16.4,0.4987
6.04,15.2,1120.4,9.6,0.4234
8.02,1.91,418.9,21.4,0.212
7.5,8.57,1454.7,28.3,0.298
5.99,5.11,1046.7,27.8,0.2309
10.41,16.97,1228.4,28.2,0.5965
7.74,1.94,948.8,15.7,0.2451
5.16,9.06,1666.0,33.4,0.4314
4.21,7.49,1667.6,28.9,0.5912
4.57,2.8,1433.3,32.9,0.4788
5.22,1.18,255.5,11.9,0.2825
4.62,8.44,1685.8,29.5,0.5602
4.81,10.73,1358.5,17.5,0.468
5.5,3.03,1409.2,23.8,0.364
4.71,8.28,757.8,31.3,0.393
9.78,4.02,1764.6,27.7,0.529
4.06,9.99,1464.5,20.2,0.5342
7.17,1.78,269.6,27.1,0.1104
6.37,17.67,845.2,14.7,0.3068
10.38,2.71,1778.4,36.2,0.6518
4.28,3.67,142.0,25.4,0.2447
6.28,0.48,1924.8,35.9,0.4046
10.29,0.95,1374.4,22.8,0.5446
9.56,5.8,1281.2,22.8,0.46
9.22,2.49,577.6,20.9,0.3135
5.31,14.44,535.1,34.0,0.3704
4.7,0.12,1887.0,21.3,0.5533
8.18,3.81,631.6,32.2,0.1938
10.01,3.29,1562.2,23.9,0.5415
7.4,0.16,816.6,11.2,0.1766
7.5,1.06,321.5,22.4,0.0979
5.46,4.27,70.9,17.6,0.2094
8.89,5.43,1111.3,27.3,0.3528
4.81,4.14,1952.8,17.5,0.525
5.77,6.06,769.8,34.4,0.2609
6.48,7.23,746.5,26.3,0.2179
7.05,0.1,721.0,25.6,0.0367
5.2,4.99,1065.1,32.2,0.3897
4.3,26.48,909.3,34.7,0.5738
7.77,5.86,1765.8,26.8,0.3058
5.52,9.05,1035.8,20.8,0.3523
7.57,2.99,1040.1,12.8,0.2128
4.58,11.9,319.8,21.5,0.3609
6.87,11.86,1966.3,22.1,0.3019
7.23,5.89,537.4,27.9,0.1439
3.86,29.84,193.1,24.2,0.4811
5.86,1.07,1343.1,32.5,0.3084
4.44,0.14,1211.0,22.1,0.4262
3.94,11.76,859.5,26.5,0.4607
10.43,13.17,873.3,36.5,0.5793
5.76,1.02,1580.9,29.7,0.3036
9.17,2.47,431.6,26.5,0.3019
5.28,0.14,1649.5,22.2,0.4435
8.27,2.78,1315.1,21.9,0.4027
8.82,11.87,867.0,20.2,0.381
7.67,5.84,943.2,22.7,0.2482
6.8,3.42,550.5,33.0,0.0865
6.38,3.72,1516.6,25.2,0.3166
5.94,0.1,1050.1,16.2,0.2987
10.01,2.85,675.7,41.1,0.4597
9.31,8.32,1212.3,29.6,0.4876
10.26,29.26,1991.7,15.7,0.7886
4.37,15.02,898.8,23.5,0.4522
8.62,0.19,1845.3,27.9,0.4211
10.07,18.31,722.8,40.6,0.5449
4.77,12.23,156.7,18.1,0.369
3.97,12.13,448.3,34.8,0.4394
8.69,4.9,866.5,38.2,0.3335
7.52,4.06,478.3,22.0,0.1141
9.39,2.89,50.4,24.8,0.2805
4.48,0.54,1834.3,18.7,0.4966
9.07,2.07,1695.6,25.4,0.3905
4.91,2.27,1497.5,26.7,0.3967
4.65,5.29,377.2,32.3,0.3391
4.65,11.01,284.7,35.7,0.3435
9.2,5.14,181.8,21.0,0.2472
8.16,0.48,1461.9,11.3,0.4297
7.16,25.32,1861.2,26.8,0.3831
6.01,22.88,889.5,29.3,0.352
9.64,12.3,282.3,29.0,0.3708
6.25,37.98,1049.2,24.4,0.4185
9.22,6.29,730.2,28.0,0.3759
6.57,26.32,780.9,39.1,0.3892
6.14,0.63,1261.6,30.1,0.2588
6.74,3.64,1451.5,24.0,0.1936
5.61,2.04,265.7,23.0,0.2213
8.73,1.74,119.4,25.6,0.1867
7.02,1.21,1988.9,40.1,0.3851
5.13,7.79,503.8,25.5,0.2226
9.8,12.16,155.0,26.8,0.375
6.19,6.91,420.3,23.1,0.2317
7.3,1.27,126.0,35.8,0.0849
9.85,13.33,814.0,42.7,0.5401
7.87,8.08,1614.7,30.6,0.3717
4.32,3.93,715.4,27.7,0.3693
10.08,8.97,916.2,27.3,0.4712
7.89,2.41,1367.4,7.9,0.3458
5.84,3.39,1042.3,33.0,0.2809
4.47,19.96,1729.8,28.1,0.6389
9.06,2.75,1738.8,30.4,0.4789
7.84,5.08,69.3,21.3,0.1405
7.23,17.67,1567.2,23.9,0.3521
9.76,9.84,948.4,23.7,0.4449
9.02,0.51,1978.2,35.2,0.4799
4.56,1.27,992.3,24.0,0.356
5.68,0.1,1974.4,43.7,0.4724
5.24,7.97,1521.4,30.4,0.4064
8.71,4.75,534.8,16.8,0.2825
3.73,1.15,1099.9,26.0,0.4544
7.49,25.35,1984.7,21.8,0.5288
8.84,6.03,1722.2,9.4,0.4279
9.64,2.22,239.9,39.8,0.364
5.89,5.55,1427.4,32.6,0.4084
9.25,9.11,723.9,31.3,0.3966
4.27,0.63,63.6,28.3,0.3156
9.43,2.57,836.8,15.9,0.4032
4.39,13.16,507.8,23.1,0.3827
6.28,4.92,1646.8,33.7,0.2814
9.08,6.33,707.8,18.6,0.3643
4.55,4.54,1663.7,6.7,0.546
5.1,0.36,51.2,25.2,0.1686
8.56,1.45,650.2,25.9,0.226
8.54,4.72,520.3,28.1,0.3054
7.99,1.88,505.5,32.8,0.2747
8.36,0.41,183.0,32.1,0.1912
7.3,14.85,414.9,29.1,0.1668
5.26,31.79,1133.3,36.6,0.5229
5.92,12.61,618.2,14.8,0.3166
4.77,15.38,863.9,31.0,0.4994
9.86,2.22,784.9,32.0,0.417
7.58,25.88,1758.0,17.1,0.4
6.31,1.75,1815.3,15.0,0.3758
6.73,24.2,1011.3,21.0,0.3411
10.13,42.1,693.8,21.7,0.6127
4.57,9.95,258.3,33.0,0.3686
7.6,31.77,1909.1,22.1,0.5171
7.04,6.74,167.4,20.1,0.0755
7.78,2.4,630.4,22.1,0.153
3.63,4.6,631.2,35.9,0.52
9.6,7.2,674.8,27.1,0.3778
10.02,0.61,370.4,25.6,0.3
7.46,7.79,1577.2,26.1,0.2308
8.38,31.78,288.9,37.3,0.4527
9.96,1.69,1288.1,21.0,0.5007
8.45,12.58,291.5,37.5,0.311
4.57,19.08,187.5,28.7,0.3744
7.53,23.02,1823.4,25.7,0.406
7.75,25.78,420.8,45.0,0.3393
6.47,5.9,1651.4,18.6,0.3119
8.66,30.29,1112.0,24.2,0.4209
10.04,11.33,201.8,17.1,0.4026
9.98,1.41,1913.1,34.6,0.5837
6.66,5.18,531.6,40.5,0.2182
4.29,10.14,1726.3,40.4,0.6211
10.39,2.27,379.2,36.8,0.4726
9.37,8.19,1715.2,25.4,0.5414
4.37,8.79,75.8,24.1,0.3518
9.95,1.42,1048.0,13.6,0.4988
9.59,6.66,1550.4,43.3,0.5815
7.13,11.81,1872.9,30.8,0.3167
7.64,5.53,1822.9,23.1,0.3556
6.29,0.1,1648.3,37.6,0.3885
3.88,0.1,1782.0,19.2,0.5728
5.85,3.53,438.5,30.3,0.2649
9.12,20.85,604.2,25.6,0.3608
3.53,2.08,613.5,32.1,0.4277
5.83,8.05,785.3,26.5,0.2881
6.29,2.01,817.0,15.4,0.2336
7.26,3.1,1111.9,27.6,0.2304
9.94,15.07,361.8,35.4,0.4703
5.92,10.44,1397.9,26.8,0.3238
5.93,0.8,376.8,33.2,0.183
8.66,4.48,655.1,18.6,0.252
6.67,0.24,1031.5,26.8,0.1325
5.07,5.25,1603.1,22.0,0.4662
6.67,8.69,1492.0,33.0,0.3346
4.49,1.01,1308.8,27.3,0.4387
4.73,2.73,353.8,32.5,0.2623
6.99,4.06,1116.7,35.7,0.202
6.43,20.16,220.5,32.5,0.1945
9.9,39.99,785.9,29.2,0.6768
6.04,0.37,856.4,19.0,0.2105
7.56,11.45,127.6,27.0,0.1061
7.93,3.72,584.3,22.7,0.1908
3.59,3.99,1913.5,24.2,0.5879
8.14,11.23,1909.6,24.0,0.4694
4.75,20.05,737.0,19.2,0.4366
10.23,24.12,134.0,11.3,0.4982
4.54,6.89,399.2,21.7,0.2788
6.4,3.53,814.8,28.5,0.1918
4.1,12.39,1898.2,16.2,0.6283
10.48,2.31,325.3,27.1,0.3591
7.02,6.64,1538.9,42.2,0.3524
7.67,3.55,261.9,35.2,0.1803
3.97,8.55,1963.5,40.1,0.6744
8.75,2.2,794.2,30.1,0.3461
4.97,1.7,1561.7,36.3,0.4822
9.79,20.03,718.1,21.2,0.4744
4.94,0.86,1274.0,21.8,0.3506
4.83,5.64,424.4,5.1,0.4172
3.76,2.0,334.7,36.5,0.4366
6.8,0.32,1879.2,39.3,0.3323
7.45,0.29,1839.4,22.6,0.2628
3.96,1.54,1780.6,25.0,0.5528
8.93,16.13,1269.6,21.0,0.441
6.67,2.66,1626.1,30.1,0.2717
7.17,24.04,184.6,36.0,0.2709
6.59,6.97,702.8,13.1,0.2025
6.31,4.59,661.7,30.3,0.1501
7.42,6.94,1289.5,24.8,0.2094
4.59,5.82,744.1,27.9,0.4054
4.77,11.38,339.6,30.7,0.3584
9.53,2.66,1213.1,25.5,0.4143
10.12,3.48,1638.0,26.2,0.5261
6.11,17.96,795.1,25.3,0.3039
5.4,23.42,307.9,34.8,0.3517
8.01,17.85,433.5,30.4,0.2877
6.36,4.35,513.1,28.8,0.1412
3.68,12.13,634.8,16.8,0.4893
4.59,5.18,1303.5,24.0,0.4161
8.51,5.51,1221.8,34.2,0.3665
8.11,1.83,1407.4,27.3,0.3043
3.69,7.15,756.9,32.3,0.5038
5.05,1.65,1656.8,41.1,0.3794
5.12,3.22,448.0,35.3,0.2807
8.2,15.45,964.6,27.7,0.3288
3.64,1.86,1611.8,22.9,0.6019
4.23,0.59,401.3,6.6,0.3801
9.1,0.57,264.2,25.7,0.2431
4.75,22.61,1773.2,24.4,0.6287
8.07,5.66,718.7,30.1,0.2085
5.17,4.21,1383.5,25.8,0.3931
4.2,13.32,99.4,24.4,0.3391
5.2,14.45,1395.6,12.8,0.483
8.56,3.23,666.4,19.5,0.253
9.49,9.46,158.7,30.8,0.3206
9.31,11.8,1239.1,40.7,0.6121
6.28,8.51,519.6,26.2,0.2096
8.18,1.32,804.3,29.6,0.2744
4.93,16.69,207.1,34.6,0.3836
5.55,6.2,337.0,20.5,0.1874
9.77,2.66,631.1,29.9,0.3998
3.59,4.43,225.0,21.1,0.4357
4.1,0.31,1826.1,33.9,0.5381
4.96,1.09,61.8,28.2,0.2561
3.69,11.6,993.5,29.4,0.5617
4.77,0.1,290.3,20.7,0.3255
7.58,4.31,650.0,32.7,0.1821
6.45,5.91,1855.8,43.7,0.382
9.75,0.45,365.3,18.9,0.3319
9.22,28.92,1933.4,24.3,0.6836
5.89,2.05,451.3,28.9,0.1337
5.32,2.9,1496.1,33.3,0.3489
6.16,2.9,1116.0,22.5,0.2504
7.63,2.1,1774.7,5.0,0.3829
5.38,0.1,1130.3,37.9,0.3631
7.87,10.46,1092.4,33.1,0.349
6.37,27.25,431.1,13.1,0.3136
7.36,2.03,374.1,22.1,0.0428
6.55,8.7,1837.2,39.5,0.4596
5.56,10.84,689.3,38.6,0.3244
10.14,15.09,775.6,34.5,0.5091
8.85,4.39,1531.7,25.6,0.4353
4.48,2.89,710.7,27.7,0.3514
9.58,3.15,1906.5,26.0,0.5174
6.91,9.98,1489.0,36.0,0.321
9.76,13.58,1215.0,20.0,0.5619
9.1,1.6,1767.7,20.6,0.4512
6.48,3.71,146.7,35.1,0.1768
3.66,18.58,551.3,26.6,0.4493
5.38,13.15,956.8,38.0,0.4415
7.29,33.52,492.6,21.6,0.2736
7.93,11.23,1500.6,26.6,0.3941
5.31,4.0,1842.5,19.6,0.4539
4.48,7.15,876.4,27.1,0.3876
9.34,8.65,717.2,15.2,0.4366
10.39,0.65,1925.0,23.1,0.6194
7.18,6.29,917.5,15.5,0.23
4.7,9.88,1003.6,32.6,0.4149
5.41,1.46,735.7,32.7,0.276
3.63,12.14,1823.6,13.2,0.6958
9.9,7.01,1159.5,37.7,0.5336
4.32,24.33,1536.2,45.0,0.725
7.54,0.35,1633.0,27.4,0.2087
5.42,2.47,716.6,21.9,0.2798
7.38,7.36,895.7,45.0,0.2781
8.06,2.81,1704.5,16.4,0.3516
9.31,10.03,758.3,27.2,0.3661
4.94,11.38,1598.2,28.4,0.4817
3.58,0.87,1884.9,37.8,0.5381
4.46,5.77,1265.3,29.9,0.4455
9.8,5.69,1496.2,23.0,0.4815
9.62,3.69,1619.9,19.4,0.5279
7.68,21.62,1697.8,24.3,0.3876
7.7,14.06,820.4,18.9,0.2733
8.16,9.56,150.0,27.4,0.2376
4.73,10.02,833.7,22.5,0.4263
9.9,4.95,1363.8,15.0,0.5629
6.43,20.31,928.2,37.0,0.3329
6.18,9.49,1510.5,23.0,0.3505
7.13,10.44,746.1,16.9,0.1946
3.83,15.83,1287.8,25.7,0.5658
4.66,2.56,413.5,27.5,0.3153
8.67,13.16,1511.3,13.0,0.4732
4.08,1.74,1114.1,29.7,0.504
7.72,3.39,447.9,18.6,0.1654
5.22,3.27,619.2,40.7,0.3632
6.23,30.73,1509.8,31.2,0.522
5.52,15.53,991.1,23.8,0.3953
5.99,9.66,471.3,21.0,0.1854
8.53,10.39,1936.2,26.2,0.4764
5.58,6.61,1444.5,31.9,0.4186
7.46,23.51,1916.4,26.8,0.4623
6.83,5.49,882.9,25.3,0.1206
8.15,3.83,976.4,27.5,0.2455
10.06,1.42,1801.0,22.2,0.5821
8.63,12.34,1073.8,24.3,0.3459
5.0,10.61,1429.2,10.3,0.5025
3.72,3.88,541.7,34.8,0.5058
5.34,0.2,921.1,29.4,0.2962
7.67,14.61,290.7,20.8,0.1784
3.86,0.1,451.7,42.2,0.4205
6.97,9.73,51.8,27.7,0.0844
7.68,28.12,126.6,18.7,0.2315
5.84,4.61,1955.7,33.9,0.4247
8.9,2.14,522.6,30.2,0.294
4.25,9.76,1343.5,30.2,0.5623
4.03,13.59,1686.2,23.6,0.6147
8.6,6.32,1123.8,30.6,0.339
6.97,27.3,348.6,24.9,0.2355
8.32,0.42,1469.8,31.4,0.3379
6.54,5.62,1220.5,11.8,0.2559
5.22,10.14,1475.9,23.5,0.4216
9.23,15.88,1551.0,40.8,0.6316
9.1,1.58,1952.1,20.9,0.4884
8.36,12.88,1168.4,22.2,0.3687
5.41,6.44,716.2,23.4,0.3362
7.63,4.04,1314.5,17.3,0.2429
6.03,1.13,183.5,9.3,0.1548
4.14,16.04,1799.9,25.2,0.5581
9.92,1.37,282.8,28.1,0.351
4.46,2.97,689.3,26.6,0.3625
10.15,2.74,1640.7,25.8,0.5848
6.62,16.41,1214.8,27.3,0.302
4.8,8.94,817.6,35.2,0.4072
7.29,12.74,973.2,25.5,0.2231
9.61,2.31,1716.4,22.4,0.5041
8.63,7.84,713.0,24.8,0.2414
9.15,6.78,1745.8,31.6,0.5863
8.11,14.31,221.9,38.3,0.2951
8.35,18.92,1564.8,22.0,0.4623
9.44,0.1,1702.7,27.8,0.4883
5.25,8.97,404.5,29.7,0.3139
6.93,0.43,889.2,19.1,0.1393
5.05,6.37,372.7,27.2,0.2611
10.41,2.71,1427.9,15.3,0.599
10.11,2.93,1093.9,12.8,0.5315
3.78,3.48,1288.9,29.9,0.5001
8.44,7.77,433.1,23.9,0.2823
9.98,3.25,462.9,28.6,0.3918
4.76,10.56,130.9,26.9,0.3222
7.48,4.15,678.0,19.2,0.2193
9.91,0.57,1141.5,26.6,0.4401
3.74,12.25,1723.0,17.1,0.6621
8.38,2.69,1350.5,38.1,0.4088
5.58,4.54,899.0,16.2,0.2967
9.97,9.25,1908.6,25.4,0.5944
10.3,3.23,1452.5,18.7,0.5626
10.11,0.47,1863.8,31.6,0.55
6.82,3.75,1078.8,24.3,0.2421
9.53,23.12,554.9,22.9,0.4205
9.41,8.21,153.0,33.8,0.3026
5.73,8.91,1465.9,27.2,0.4104
9.3,8.0,286.5,31.1,0.3549
3.76,1.78,640.4,19.1,0.4043
7.67,4.33,1088.3,15.8,0.2879
5.11,11.12,1150.6,27.9,0.4523
4.34,0.86,1221.1,24.4,0.4201
4.04,2.6,374.2,32.0,0.4609
8.37,2.59,790.5,26.4,0.1989
5.88,4.53,1253.5,28.6,0.33
8.57,31.45,1941.1,14.0,0.6782
3.96,0.56,1468.9,42.1,0.6
5.71,5.85,1849.1,25.7,0.3918
7.28,1.58,1536.3,32.6,0.2553
9.04,28.23,1203.8,20.3,0.5549
5.73,0.96,424.4,29.5,0.2221
7.88,4.13,1350.0,16.6,0.3376
9.7,10.71,1265.6,30.6,0.5471
7.81,9.75,1224.8,24.2,0.2613
5.13,4.4,1005.1,27.2,0.3367
3.67,3.4,1080.9,32.6,0.4921
9.59,4.05,702.2,17.1,0.3903
3.65,2.46,1062.7,21.5,0.5243
9.62,1.84,435.2,30.7,0.349
7.2,5.28,1620.1,43.8,0.4241
10.07,2.5,412.3,25.9,0.3737
9.09,2.71,215.7,31.7,0.2761
10.49,8.55,900.7,26.1,0.5141
5.95,27.67,1333.7,42.5,0.5014
8.87,7.4,903.5,13.0,0.3953
6.31,0.64,589.7,27.8,0.1845
6.86,0.63,1138.4,14.0,0.2129
7.89,24.2,726.7,6.9,0.3833
9.62,2.82,1869.1,29.4,0.5054
10.39,0.77,1849.2,28.1,0.5757
8.88,7.31,1029.6,24.7,0.3576
6.42,7.82,689.4,26.2,0.2236
6.45,8.36,1487.4,45.0,0.3476
8.66,2.49,121.6,24.9,0.1748
5.17,0.12,975.8,31.1,0.3336
4.27,26.82,705.8,21.8,0.4743
5.98,2.31,1845.0,29.4,0.342
5.51,9.02,73.4,25.1,0.1831
5.57,9.81,1128.0,23.7,0.3193
5.14,7.53,1494.3,41.6,0.5036
3.79,3.0,995.8,36.4,0.5087
3.63,2.53,216.5,28.1,0.3668
10.41,7.28,1946.3,8.6,0.7231
6.49,16.09,1060.1,24.1,0.3295
6.19,23.46,1247.7,45.0,0.5219
8.26,0.9,511.4,25.2,0.1283
5.03,1.35,992.8,35.8,0.3942
10.15,23.17,886.8,38.5,0.6198
9.0,10.67,196.0,28.8,0.3005
4.13,17.16,257.0,20.3,0.4228
6.42,1.81,1683.1,7.5,0.3678
9.65,7.09,517.6,32.5,0.4048
10.11,9.66,430.2,20.5,0.418
6.77,9.12,1034.6,28.4,0.1907
7.79,4.2,1549.1,17.0,0.3218
4.67,0.12,170.8,24.9,0.2508
10.44,7.0,1174.8,27.3,0.5565
5.12,2.33,282.5,29.1,0.2722
10.1,4.79,121.1,18.1,0.3612
8.05,25.28,152.9,36.6,0.3298
7.75,4.07,1676.6,22.2,0.3501
7.09,14.65,280.0,13.6,0.2124
5.11,1.67,138.0,26.1,0.2074
4.74,8.93,903.9,27.3,0.3905
5.04,30.18,1695.8,28.3,0.6089
4.81,0.86,561.7,37.9,0.3154
8.96,0.1,872.3,25.1,0.2927
5.95,4.55,127.8,26.0,0.1634
3.9,0.78,925.7,18.2,0.4762
10.28,11.04,1176.3,33.6,0.5709
9.69,19.68,1163.3,28.5,0.5505
9.99,4.55,698.2,23.6,0.3875
10.46,2.39,665.3,11.8,0.5225
4.72,4.56,257.9,38.6,0.3418
6.27,10.28,765.3,17.2,0.2527
8.81,0.1,244.0,22.3,0.2031
8.37,7.12,1544.9,29.9,0.3925
4.58,7.6,1934.2,17.4,0.5536
9.21,8.12,1941.6,15.1,0.5816
5.07,2.22,1736.9,10.0,0.4847
5.07,10.02,1221.5,32.8,0.4876
7.26,0.77,1416.7,22.6,0.2595
7.65,1.78,606.2,45.0,0.2156
7.56,16.8,1280.0,19.0,0.344
4.14,10.74,938.5,19.6,0.4681
9.64,0.11,989.9,22.5,0.3848
5.36,2.28,1527.7,28.9,0.4454
4.41,1.93,599.7,23.2,0.3363
9.72,2.53,670.2,31.9,0.4076
10.19,2.28,1853.1,19.2,0.6087
9.53,0.52,159.6,15.9,0.2797
9.17,4.91,997.0,12.6,0.4004
8.09,10.56,1830.0,9.2,0.4424
7.36,7.47,1240.2,22.9,0.2146
4.11,8.94,1115.5,24.6,0.3929
6.36,0.68,537.0,21.9,0.1572
6.11,24.21,719.4,36.9,0.4372
5.32,14.59,1711.5,36.8,0.5313
8.56,13.08,1140.5,24.3,0.3327
6.97,13.85,1053.7,12.6,0.254
4.07,21.59,244.2,22.5,0.4407
5.04,6.29,81.3,22.2,0.2171
8.28,1.79,1929.2,21.7,0.4218
4.03,7.67,785.1,21.4,0.4751
9.46,10.87,1226.3,21.8,0.4407
6.97,10.71,205.4,23.9,0.1088
6.86,5.9,1382.1,21.9,0.2789
7.65,0.57,1868.5,28.7,0.3762
9.27,3.71,1172.5,29.9,0.501
5.93,20.28,295.9,19.7,0.2534
8.25,7.03,1184.4,37.2,0.455
7.46,6.18,1544.4,19.2,0.2917
5.37,2.51,842.5,14.1,0.3127
9.65,3.68,1765.7,30.0,0.5413
9.08,18.06,1314.9,20.5,0.4816
8.11,8.78,1803.5,29.6,0.4226
9.45,12.39,1265.8,7.8,0.5197
9.57,4.85,306.0,38.1,0.3718
8.46,7.96,653.9,32.4,0.342
9.36,2.28,443.5,15.0,0.3431
8.38,9.78,1822.2,15.2,0.4769
8.26,4.46,1532.8,40.4,0.4326
7.83,4.67,1369.0,21.1,0.3327
8.77,8.38,636.9,20.3,0.2716
4.61,22.03,408.9,8.9,0.51
9.67,0.53,1525.1,24.2,0.4533
9.6,13.93,974.6,25.2,0.4649
3.7,2.77,490.3,32.7,0.4679
9.28,4.69,1252.4,15.8,0.418
4.4,0.18,128.7,14.8,0.2851
5.85,2.87,686.0,30.6,0.1797
8.7,5.59,963.7,35.1,0.3514
4.63,0.46,338.5,14.4,0.3644
9.23,5.4,1970.1,35.7,0.5507
9.32,20.95,457.7,27.3,0.3766
7.05,0.89,304.2,35.7,0.0765
3.54,11.57,446.9,26.4,0.4231
5.51,4.22,1549.7,6.8,0.4223
7.82,8.52,879.7,25.8,0.2511
10.37,2.41,1152.6,35.5,0.507
7.92,1.39,91.0,19.9,0.1597
5.32,1.4,117.1,23.9,0.1822
7.94,0.58,919.4,25.6,0.2106
7.28,1.64,1642.5,5.0,0.3325
8.96,8.73,1776.2,40.4,0.5689
4.25,17.08,219.1,19.8,0.4428
8.83,13.46,1099.8,31.0,0.4353
7.29,9.24,1830.8,26.3,0.3356
10.24,0.94,806.5,37.1,0.4766
5.89,2.73,1667.7,30.2,0.3759
7.93,2.97,310.7,25.1,0.1288
10.02,2.3,1874.0,19.9,0.5755
4.22,5.79,1515.3,33.4,0.5329
10.06,6.14,1885.6,12.0,0.629
8.32,3.53,1369.4,32.2,0.3349
3.97,3.49,758.6,18.2,0.4581
5.61,14.11,1879.5,37.0,0.5575
8.46,12.46,587.4,28.3,0.3362
3.97,2.94,697.7,32.2,0.3972
7.58,19.61,1416.6,27.7,0.4004
5.92,24.43,1542.4,13.0,0.4948
7.85,3.17,1862.3,20.1,0.378
3.82,3.5,449.4,32.4,0.3947
9.6,5.64,1606.1,28.3,0.513
10.31,22.66,1490.2,36.4,0.717
10.28,16.72,174.4,30.2,0.4199
8.75,0.87,805.1,19.3,0.3196
4.41,3.99,601.4,20.6,0.4111
8.81,6.45,643.8,27.8,0.2999
3.67,5.6,1966.7,8.5,0.7354
3.65,1.72,1303.4,40.4,0.5744
5.77,15.66,1449.5,30.5,0.4482
6.92,9.04,1954.4,36.8,0.2987
8.89,14.56,785.5,14.4,0.4926
8.28,15.66,1613.6,37.0,0.5261
6.62,11.04,897.3,44.9,0.2997
5.42,4.63,1745.6,16.4,0.3864
10.48,7.54,402.3,33.2,0.4825
6.48,1.4,1898.0,27.0,0.2634
6.66,8.96,476.6,14.6,0.2025
4.65,1.58,686.1,30.9,0.3641
9.06,9.47,1524.6,33.7,0.4657
8.36,2.09,817.8,22.2,0.2902
5.05,1.0,1236.0,36.3,0.4317
4.08,1.45,916.9,13.7,0.4944
8.26,0.1,1497.6,15.0,0.3609
8.08,10.15,495.2,28.1,0.194
5.41,10.55,164.0,27.2,0.2708
10.16,5.79,634.9,21.3,0.4313
4.56,1.41,974.9,33.5,0.3685
6.53,0.7,377.6,31.2,0.1599
10.11,0.15,741.9,33.9,0.5032
6.44,1.45,830.0,26.0,0.1648
7.97,17.72,161.9,31.8,0.3103
6.28,2.21,1187.4,23.4,0.2386
5.42,3.5,1774.5,43.4,0.4801
10.39,0.89,345.9,20.5,0.3801
6.37,2.01,1215.7,43.8,0.3657
9.76,5.86,1346.2,27.3,0.463
5.11,7.49,867.7,16.0,0.402
4.99,2.25,1417.1,37.9,0.4356
3.72,0.48,850.9,28.0,0.4311
8.06,3.97,1034.0,33.8,0.3278
6.08,2.13,64.3,36.8,0.1524
9.55,1.98,1398.9,29.7,0.4492
6.81,25.72,1339.6,22.3,0.3839
10.28,7.66,124.9,34.8,0.4739
4.8,6.51,768.1,27.0,0.3765
9.58,4.3,1959.1,32.5,0.5462
8.94,4.48,870.4,9.8,0.3827
8.9,6.23,1028.8,30.6,0.3795
9.41,9.54,1824.4,21.9,0.5506
8.83,9.69,1448.7,40.2,0.4648
7.88,1.51,1185.0,32.0,0.2968
4.42,5.55,1605.7,28.9,0.5117
3.73,4.25,1735.5,30.9,0.5459
9.95,16.35,940.9,19.0,0.5054
7.82,7.98,976.5,40.0,0.3047
9.08,6.08,802.8,42.9,0.424
6.87,0.98,1935.1,30.1,0.3427
4.32,7.44,1409.5,39.7,0.5656
4.38,1.0,212.3,22.4,0.2707
8.3,3.29,1732.8,20.6,0.393
6.51,1.23,987.1,27.3,0.174
4.9,9.42,184.1,30.5,0.3144
6.94,1.85,1121.9,23.8,0.1746
3.95,3.98,863.5,31.3,0.4972
7.57,18.08,1761.6,29.5,0.406
5.38,1.83,447.8,19.0,0.2975
9.08,5.67,1661.6,31.2,0.5058
5.67,4.35,1137.5,33.9,0.3187
6.69,0.15,156.5,28.4,0.1228
3.58,12.59,1945.1,36.2,0.7261
4.01,0.57,1049.6,17.3,0.4413
6.25,5.14,617.2,30.7,0.2525
6.86,6.58,965.3,17.6,0.2665
7.7,7.92,1722.8,18.1,0.3646
5.54,9.33,644.6,22.0,0.2736
8.36,2.34,425.7,19.5,0.2159
9.52,0.1,301.7,22.6,0.3126
8.96,10.28,630.8,25.3,0.3672
3.78,6.14,1571.1,33.7,0.6133
6.86,14.47,969.7,24.4,0.2208
4.23,13.78,493.6,14.3,0.5094
5.19,14.83,374.1,36.1,0.3518
10.41,5.31,698.8,20.3,0.5057
4.5,3.25,1882.9,26.5,0.5033
6.99,12.54,718.9,30.6,0.1983
7.83,4.8,1976.8,28.6,0.373
8.42,1.62,996.2,35.8,0.3215
7.42,15.45,399.4,30.8,0.1917
3.57,17.13,1787.7,20.1,0.7328
5.79,5.02,947.7,44.4,0.3383
7.12,0.63,1433.9,28.6,0.1873
4.12,3.93,1968.2,25.8,0.6256
5.95,13.02,147.8,34.7,0.2669
3.73,18.56,238.6,29.0,0.4048
4.05,1.82,1454.9,30.2,0.4932
6.28,0.55,599.6,45.0,0.1869
4.43,16.79,409.4,24.8,0.371
7.47,3.95,126.8,24.5,0.0
8.33,6.24,92.6,27.9,0.1806
9.1,27.55,1560.2,35.6,0.5865
4.9,0.55,312.1,14.9,0.2932
4.67,8.36,962.1,11.3,0.4162
4.23,0.62,1231.5,22.3,0.4454
7.96,3.77,885.3,13.9,0.2643
8.45,13.03,102.9,23.6,0.2751
3.72,4.55,1577.8,31.0,0.6221
10.05,46.97,70.5,19.9,0.6364
3.86,6.55,1535.7,15.6,0.5791
7.29,3.1,1791.9,27.6,0.3425
8.46,1.99,894.0,33.9,0.2607
